	binom	common
25	Deinandra corymbosa	Coastal tarweed
26	Deinandra floribunda	Tecate tarplant
27	Deinandra kelloggii	Kellogg's tarweed
28	Deinandra lobbii	Threeray tarweed
29	Deinandra pentactis	Salinas river tarweed
30	Delairea odorata	Cape ivy
31	Delphinium californicum	Coast larkspur
32	Delphinium californicum ssp. californicum	California larkspur
33	Delphinium californicum ssp. interius	Coastal larkspur
34	Delphinium decorum	Larkspur
35	Delphinium hesperium	Western larkspur
36	Delphinium hesperium ssp. hesperium	Western larkspur
37	Delphinium hesperium ssp. pallescens	Western larkspur
38	Delphinium nudicaule	Canyon larkspur
39	Delphinium parryi	San bernardino larkspur
40	Delphinium parryi ssp. parryi	San bernardino larkspur
41	Delphinium patens	Spreading larkspur
42	Delphinium patens ssp. montanum	Spreading larkspur
43	Delphinium patens ssp. patens	Spreading larkspur
44	Delphinium umbraculorum	Umbrella larkspur
45	Delphinium variegatum	Royal larkspur
46	Delphinium variegatum ssp. variegatum	Royal larkspur
47	Dendroalsia abietina	Dendroalsia moss
48	Dendromecon rigida	Bush poppy
49	Deschampsia cespitosa	Tufted hair grass
0	Deschampsia cespitosa ssp. holciformis	Coastal tufted hair grass
1	Deschampsia danthonioides	Annual hairgrass
2	Deschampsia elongata	Hairgrass
3	Descurainia pinnata	Yellow tansy mustard
4	Descurainia pinnata ssp. brachycarpa	Western tansymustard
5	Descurainia pinnata ssp. menziesii	Menzies' tansy mustard
6	Descurainia sophia	Herb sophia
7	Desmazeria rigida	Hard bluegrass
8	Dicentra formosa	Pacific bleedinghearts
9	Dicentra formosa ssp. formosa	Bleeding heart
10	Dichelostemma capitatum	Blue dicks
11	Dichelostemma capitatum ssp. capitatum	Wild hyacinth
12	Dichelostemma capitatum ssp. pauciflorum	Few flowered blue dicks
13	Dichelostemma congestum	Fork toothed ookow
14	Dichelostemma multiflorum	Many flowered brodiaea
15	Dichondra micrantha	Asian ponysfoot
16	Digitalis purpurea	Foxglove
17	Digitaria ischaemum	Smooth crabgrass
18	Digitaria sanguinalis	Crabgrass
19	Dimorphotheca sinuata	African daisy
20	Diplacus aridus	Low bush monkeyflower
21	Diplacus aurantiacus	Sticky monkeyflower
22	Diplacus douglasii	Purple mouse ears
23	Diplacus puniceus	Sticky monkeyflower
24	Dipsacus fullonum	Wild teasel
25	Dipsacus sativus	Indian teasel
26	Dirca occidentalis	Western leatherwood
27	Distichlis spicata	Salt grass
28	Dittrichia graveolens	Stinkwort
29	Downingia concolor	Spotted throat downingia
30	Downingia concolor var. concolor	Spotted throat downingia
31	Downingia cuspidata	Toothed downingia
32	Downingia pulchella	Flatface downingia
33	Draba verna	Whitlow grass
34	Drymocallis glandulosa	Sticky cinquefoil
35	Drymocallis glandulosa var. glandulosa	Sticky cinquefoil
36	Drymocallis glandulosa var. wrangelliana	Sticky cinquefoil
37	Dryopteris arguta	Wood fern
38	Dryopteris expansa	Spreading wood fern
39	Duchesnea indica	Mock strawberry
40	Dudleya abramsii	Abrams' dudleya
41	Dudleya abramsii ssp. abramsii	Abrams' dudleya
42	Dudleya abramsii ssp. setchellii	Santa clara valley dudleya
43	Dudleya caespitosa	Sand lettuce
44	Dudleya cymosa	Rock lettuce
45	Dudleya cymosa ssp. cymosa	Canyon dudleya
46	Dudleya cymosa ssp. paniculata	Diablo range dudleya
47	Dysphania ambrosioides	Mexican tea
48	Dysphania botrys	Jerusalem oak goosefoot
49	Dysphania multifida	Cut leaved goosefoot
0	Dysphania pumilio	Tasmanian goosefoot
1	Echinochloa colona	Jungle rice
2	Echinochloa crus-galli	Barnyard grass
3	Echinochloa crus-pavonis	Gulf cockspur grass
4	Echinochloa muricata	Rough barnyard grass
5	Echinochloa muricata var. microstachya	Rough barnyardgrass
6	Echinodorus berteroi	Burhead
7	Echium plantagineum	Salvation echium
8	Eclipta prostrata	False daisy
9	Egeria densa	Brazilian water weed
10	Ehrendorferia chrysantha	Golden eardrops
11	Ehrharta erecta	Upright veldt grass
12	Elatine brachysperma	Short seed waterwort
13	Elatine californica	California waterwort
14	Eleocharis acicularis	Needle spikerush
15	Eleocharis macrostachya	Spike rush
16	Eleocharis montevidensis	Montevideo spike rush
17	Eleocharis palustris	Common spikerush
18	Eleocharis rostellata	Walking sedge
19	Eleusine indica	Goose grass
20	Elymus caput-medusae	Medusa head
21	Elymus condensatus	Giant wild rye
22	Elymus elymoides	Squirrel tail grass
23	Elymus elymoides var. californicus	Squirrel tail grass
24	Elymus glaucus	Blue wildrye
25	Elymus glaucus ssp. glaucus	Blue wild rye
26	Elymus hispidus	Intermediate wheatgrass
27	Elymus multisetus	Big squirreltail grass
28	Elymus ponticus	Tall wheat grass
29	Elymus repens	Quack grass
30	Elymus trachycaulus	Slender wheatgrass
31	Elymus triticoides	Beardless wild rye
32	Elymus ×gouldii	Many flowered wild rye
33	Elymus ×hansenii	
34	Emmenanthe penduliflora	Whispering bells
35	Emmenanthe penduliflora var. penduliflora	Whispering bells
36	Emmenanthe penduliflora var. rosea	Pink whispering bells
37	Enemion occidentale	Western false rue anemone
38	Enemion stipitatum	Siskiyou false rue anemone
39	Ephedra californica	Desert tea
40	Epilobium brachycarpum	Willow herb
41	Epilobium campestre	Smooth boisduvalia
42	Epilobium canum	California fuchsia, zauschneria
43	Epilobium canum ssp. canum	California fuchsia
44	Epilobium canum ssp. latifolium	California fushia
45	Epilobium ciliatum	Slender willow herb
46	Epilobium ciliatum ssp. ciliatum	Willow herb
47	Epilobium ciliatum ssp. watsonii	Willow herb
48	Epilobium cleistogamum	Cleistogamous boisduvalia
49	Epilobium densiflorum	Willow herb
0	Epilobium foliosum	California willowherb
1	Epilobium minutum	Minute willowherb
2	Epilobium torreyi	Narrow boisduvalia
3	Epipactis gigantea	Stream orchid
4	Epipactis helleborine	Helleborine
5	Equisetum arvense	Common horsetail
6	Equisetum hyemale	Scouringrush horsetail
7	Equisetum hyemale ssp. affine	Giant scouring rush
8	Equisetum laevigatum	Smooth scouring rush
9	Equisetum telmateia	Giant horsetail
10	Equisetum telmateia ssp. braunii	Giant horsetail
11	Eragrostis cilianensis	Stinkgrass
12	Eragrostis mexicana	Mexican lovegrass
13	Eragrostis mexicana ssp. virescens	Orcutt's eragrostis
14	Eragrostis pectinacea	Tufted lovegrass
15	Eragrostis pectinacea var. pectinacea	Tufted lovegrass
16	Eremothera boothii	Booth's sun cup
17	Eriastrum abramsii	Abrams' eriastrum
18	Eriastrum pluriflorum	Many flowered eriastrum
19	Eriastrum tracyi	Tracy's eriastrum
20	Ericameria arborescens	Golden fleece
21	Ericameria ericoides	Mock heather
22	Ericameria linearifolia	Interior goldenbush
23	Ericameria nauseosa	Rubber rabbitbrush
24	Ericameria nauseosa ssp. consimilis	Rubber rabbitbrush
25	Ericameria nauseosa var. mohavensis	Mojave rabbitbrush
26	Ericameria nauseosa var. oreophila	Rubber rabbitbrush
27	Ericameria nauseosa var. speciosa	Rubber rabbitbrush
28	Ericameria parryi	Parry's rabbitbrush
29	Ericameria parryi var. latior	Parry's rabbitbrush
30	Erigeron bonariensis	Flax-leaved horseweed
31	Erigeron canadensis	Canada horseweed
32	Erigeron foliosus	Leafy daisy
33	Erigeron foliosus var. foliosus	Thread stemmed fleabane
34	Erigeron foliosus var. franciscensis	San francisco leafy fleabane
35	Erigeron glaucus	Seaside daisy
36	Erigeron karvinskianus	Latin american fleabane
37	Erigeron petrophilus	Cliff fleabane
38	Erigeron petrophilus var. petrophilus	Cliff fleabane
39	Erigeron philadelphicus	Philadelphia fleabane
40	Erigeron philadelphicus var. philadelphicus	Philadelphia fleabane
41	Eriodictyon californicum	Yerba santa
42	Eriogonum angulosum	Angled stem buckwheat
43	Eriogonum argillosum	Clay loving buckwheat
44	Eriogonum covilleanum	Coville's buckwheat
45	Eriogonum elegans	Elegant buckwheat
46	Eriogonum elongatum	Longstem buckwheat
47	Eriogonum elongatum var. elongatum	Long stemmed buckwheat
48	Eriogonum fasciculatum	California buckwheat
49	Eriogonum fasciculatum var. foliolosum	California buckwheat
0	Eriogonum fasciculatum var. polifolium	California buckwheat
1	Eriogonum giganteum	St. Catherine's lace
2	Eriogonum gracile	Slender buckwheat
3	Eriogonum gracile var. gracile	Slender buckwheat
4	Eriogonum inerme	Unarmed buckwheat
5	Eriogonum inflatum	Desert trumpet
6	Eriogonum luteolum	Wicker buckwheat
7	Eriogonum luteolum var. luteolum	Golden buckwheat
8	Eriogonum nudum	Naked buckwheat
9	Eriogonum nudum var. auriculatum	Nude buckwheat
10	Eriogonum nudum var. decurrens	Ben lomond buckwheat
11	Eriogonum nudum var. nudum	Nude buckwheat
12	Eriogonum roseum	Wand buckwheat
13	Eriogonum saxatile	Rock buckwheat
14	Eriogonum umbellatum	Sulphur buckwheat
15	Eriogonum umbellatum var. bahiiforme	Sulphur buckwheat
16	Eriogonum vimineum	Wicker stemmed eriogonum
17	Eriogonum wrightii	Wright's buckwheat
18	Eriogonum wrightii var. membranaceum	Wright s buckwheat
19	Eriogonum wrightii var. subscaposum	Wright's buckwheat
20	Eriogonum wrightii var. trachygonum	Wright s buckwheat
21	Eriophyllum confertiflorum	Yellow yarrow
22	Eriophyllum confertiflorum var. confertiflorum	Golden yarrow
23	Eriophyllum jepsonii	Jepson's woolly sunflower
24	Eriophyllum lanatum	Wooly sunflower
25	Eriophyllum lanatum var. achilleoides	Yarrow leaved woolly sunflower
26	Eriophyllum lanatum var. arachnoideum	Wooly sunflower
27	Eriophyllum latilobum	San mateo woolly sunflower
28	Eriophyllum staechadifolium	Lizard tail
29	Erodium botrys	Big heron bill
30	Erodium brachycarpum	White stemmed filaree
31	Erodium cicutarium	Coastal heron's bill
32	Erodium moschatum	Whitestem filaree
33	Eryngium aristulatum	Jepson's button celery
34	Eryngium aristulatum var. aristulatum	Jepson's button celery
35	Eryngium aristulatum var. hooveri	Hoover's button celery
36	Eryngium castrense	Great valley button celery
37	Eryngium vaseyi	Coyote thistle
38	Erysimum capitatum	Wallflower
39	Erysimum capitatum var. capitatum	Sanddune wallflower
40	Erysimum capitatum var. lompocense	San luis obispo wallflower
41	Erysimum capitatum var. purshii	Pursh's wallflower
42	Erysimum franciscanum	Franciscan wallflower
43	Erysimum teretifolium	Santa cruz wallflower
44	Erythranthe cardinalis	Cardinal monkey flower
45	Eschscholzia caespitosa	Tufted eschscholzia
46	Eschscholzia californica	California poppy
47	Eschscholzia hypecoides	Leafy stemmed poppy
48	Eschscholzia lobbii	Frying pans
49	Eschscholzia procera	Kernville poppy
0	Eucalyptus camaldulensis	Red gum
1	Eucalyptus globulus	Blue gum
2	Eucalyptus grandis	Grand eucalyptus
3	Eucalyptus sideroxylon	Red iron bark
4	Eucrypta chrysanthemifolia	Spotted eucrypta
5	Eucrypta chrysanthemifolia var. chrysanthemifolia	Common eucrypta
6	Euphorbia crenulata	Chinesecaps
7	Euphorbia lathyris	Gopher plant
8	Euphorbia maculata	Spotted spurge
9	Euphorbia marginata	Snow on the mountain
10	Euphorbia oblongata	Eggleaf spurge
11	Euphorbia ocellata	Contura creek spurge
12	Euphorbia peplus	Petty spurge
13	Euphorbia prostrata	Prostrate sandmat
14	Euphorbia serpyllifolia	Thyme-leafed spurge
15	Euphorbia spathulata	Reticulate seeded spurge
16	Eurybia radulina	Roughleaf aster
17	Euthamia occidentalis	Western goldenrod
18	Extriplex joaquinana	San Joaquin spearscale
19	Festuca arundinacea	Reed fescue
20	Festuca bromoides	Brome fescue
21	Festuca californica	California fescue
22	Festuca elmeri	Coast fescue
23	Festuca idahoensis	Blue fescue
24	Festuca microstachys	Small fescue
25	Festuca myuros	Rattail sixweeks grass
26	Festuca occidentalis	Western fescue
27	Festuca octoflora	Sixweeks grass
28	Festuca perennis	Italian rye grass
29	Festuca pratensis	Meadow fescue
30	Festuca rubra	Red fescue
31	Festuca temulenta	Darnel, tares
32	Ficus carica	Common fig
33	Foeniculum vulgare	Fennel
34	Forestiera pubescens	Desert olive
35	Fragaria vesca	Wild strawberry
36	Frangula californica	California coffeeberry
37	Frangula californica ssp. californica	California coffeeberry
38	Frangula californica ssp. tomentella	Hoary coffeeberry
39	Frangula purshiana	Cascara sagrada
40	Frankenia salina	Yerba reuma, alkali heath
41	Fraxinus dipetala	Two petaled ash
42	Fraxinus latifolia	Oregon ash
43	Fraxinus velutina	Arizona ash
44	Freesia corymbosa	Common freesia
45	Fremontodendron californicum	California fremontia
46	Fremontodendron mexicanum	Mexican flannelbush
47	Fritillaria affinis	Checker lily
48	Fritillaria falcata	Talus fritillary
49	Fritillaria lanceolata var. tristulis	Marin checker lily
0	Fritillaria liliacea	Fragrant fritillary
1	Fumaria capreolata	White ramping fumitory
2	Fumaria muralis	Wall fumitory
3	Fumaria officinalis	Fumitory
4	Fumaria parviflora	Fine leaved fumitory
5	Galium andrewsii	Phlox leaved bedstraw
6	Galium andrewsii ssp. andrewsii	Phlox leaved bedstraw
7	Galium andrewsii ssp. gatense	Serpentine bedstraw
8	Galium aparine	Cleavers
9	Galium californicum	California bedstraw
10	Galium californicum ssp. californicum	California bedstraw
11	Galium divaricatum	Lamarck's bedstraw
12	Galium mexicanum	Mexican bedstraw
13	Galium murale	Tiny bedstraw
14	Galium nuttallii	Climbing bedstraw
15	Galium parisiense	Wall bedstraw
16	Galium porrigens	Climbing bedstraw
17	Galium porrigens var. porrigens	Graceful bedstraw
18	Galium porrigens var. tenue	Graceful bedstraw
19	Galium schultesii	Schultes' bedstraw
20	Galium triflorum	Sweet bedstraw
21	Galium verum	Ladie's bedstraw
22	Gamochaeta ustulata	Featherweed
23	Garrya congdonii	Silk tassel
24	Garrya elliptica	Coast silk tassel
25	Garrya flavescens	Ashy silk tassel
26	Garrya fremontii	Fremont's silk tassel
27	Gastridium phleoides	Nit grass
28	Gazania linearis	Gazania
29	Genista monspessulana	French broom
30	Geranium bicknellii	Bicknell's geranium
31	Geranium carolinianum	Carolina geranium
32	Geranium dissectum	Wild geranium
33	Geranium molle	Crane's bill geranium
34	Geranium purpureum	Herb robert
35	Geranium pusillum	Small flowered geranium
36	Geranium robertianum	Robert's geranium
37	Gilia achilleifolia	California gilia
38	Gilia achilleifolia ssp. achilleifolia	California gilia
39	Gilia achilleifolia ssp. multicaulis	Many stemmed gilia
40	Gilia capitata	Blue field gilia
41	Gilia capitata ssp. abrotanifolia	Ball gilia
42	Gilia capitata ssp. capitata	Blue field gilia
43	Gilia capitata ssp. staminea	Globe gilia
44	Gilia capitata ssp. tomentosa	Hairy blue field gilia
45	Gilia clivorum	Purple spot gilia
46	Gilia tricolor	Bird's eyes
47	Gilia tricolor ssp. diffusa	Bird's eyes
48	Gilia tricolor ssp. tricolor	Bird's eyes
49	Githopsis diffusa	San gabriel bluecup
0	Githopsis diffusa ssp. robusta	San gabriel bluecup
1	Githopsis specularioides	Venus' looking glass
2	Gladiolus italicus	Italian gladiolus
3	Glaucium flavum	Yellow horned poppy
4	Glebionis coronaria	Crown daisy
5	Glechoma hederacea	Ground ivy
6	Glinus lotoides	Lotus sweetjuice
7	Glycyrrhiza glabra	Licorice
8	Glycyrrhiza lepidota	Lichorice
9	Gnaphalium palustre	Lowland cudweed
10	Grindelia camporum	Gumweed
11	Grindelia hirsutula	Gumweed
12	Grindelia hirsutula var. maritima	San francisco gumplant
13	Grindelia stricta	Gumweed
14	Grindelia stricta var. angustifolia	Marsh gumplant
15	Gutierrezia californica	Matchweed, snakeweed
16	Hainardia cylindrica	Thin tail
17	Hedera canariensis	Canary ivy
18	Hedera helix	English ivy
19	Hedypnois cretica	Crete weed
20	Hedypnois rhagadioloides	Crete weed
21	Helenium bigelovii	Bigelow's sneezeweed
22	Helenium puberulum	Sneezeweed
23	Helianthella californica	California helianthella
24	Helianthella californica var. californica	California helianthella
25	Helianthella castanea	Diablo helianthella
26	Helianthemum scoparium	Broom rose
27	Helianthemum suffrutescens	Bisbee peak rush rose
28	Helianthus annuus	Hairy leaved sunflower
29	Helianthus bolanderi	Bolander's sunflower
30	Helianthus californicus	California sunflower
31	Helianthus exilis	Serpentine sunflower
32	Heliotropium curassavicum	Chinese parsley
33	Heliotropium curassavicum var. oculatum	Seaside heliotrope
34	Helminthotheca echioides	Bristly ox-tongue
35	Hemizonella minima	Opposite leaved tarweed
36	Hemizonia congesta	Hayfield tarweed
37	Hemizonia congesta ssp. congesta	Hayfield tarweed
38	Hemizonia congesta ssp. lutescens	Hayfield tarweed
39	Hemizonia congesta ssp. luzulifolia	Woodrush tarweed
40	Heracleum maximum	Common cowparsnip
41	Herniaria hirsuta	Herniaria
42	Herniaria hirsuta var. cinerea	Herniaria
43	Hesperevax acaulis	Dwarf evax
44	Hesperevax acaulis var. acaulis	Dwarf evax
45	Hesperevax acaulis var. ambusticola	Fire evax
46	Hesperevax caulescens	Hogwallow starfish
47	Hesperevax sparsiflora	Few flowered evax
48	Hesperevax sparsiflora var. sparsiflora	Few flowered evax
49	Hesperocnide tenella	Western stinging nettle
0	Hesperocyparis abramsiana	Santa cruz cypress
1	Hesperocyparis macrocarpa	Monterey cypress
2	Hesperocyparis sargentii	Sargent cypress
3	Hesperolinon clevelandii	Allen springs western flax
4	Hesperolinon disjunctum	Coast range western flax
5	Hesperolinon micranthum	Small flower western flax
6	Hesperolinon spergulinum	Slender western flax
7	Heterocodon rariflorum	Heterocodon
8	Heteromeles arbutifolia	Toyon
9	Heterotheca grandiflora	Telegraph weed
10	Heterotheca oregona	Oregon golden aster
11	Heterotheca oregona var. compacta	Compact oregon goldenaster
12	Heterotheca oregona var. scaberrima	Rough oregon goldenaster
13	Heterotheca sessiliflora	Golden aster
14	Heterotheca sessiliflora ssp. echioides	Bristly goldenaster
15	Heterotheca sessiliflora ssp. sessiliflora	False goldenaster
16	Heuchera micrantha	Alum root
17	Hieracium albiflorum	White flowered hawkweed
18	Hirschfeldia incana	Mustard
19	Hoita macrostachya	California hemp
20	Hoita orbicularis	Creeping leather root
21	Hoita strobilina	Loma prieta psoralea
22	Holcus lanatus	Common velvetgrass
23	Holocarpha heermannii	Heermann's tarweed
24	Holocarpha obconica	San joaquin tarweed
25	Holocarpha virgata	Narrow tarplant
26	Holocarpha virgata ssp. virgata	Narrow tarplant
27	Holodiscus discolor	Oceanspray
28	Holodiscus discolor var. discolor	Oceanspray
29	Holodiscus discolor var. glabrescens	Rock spiraea
30	Holozonia filipes	Holozonia
31	Hordeum brachyantherum	Meadow barley
32	Hordeum brachyantherum ssp. brachyantherum	Meadow barley
33	Hordeum brachyantherum ssp. californicum	Meadow barley
34	Hordeum depressum	Alkali barley
35	Hordeum jubatum	Fox tail barley
36	Hordeum marinum	Seaside barley
37	Hordeum marinum ssp. gussoneanum	Barley
38	Hordeum murinum	Foxtail barley
39	Hordeum murinum ssp. glaucum	Foxtail
40	Hordeum murinum ssp. leporinum	Farmer's foxtail
41	Hordeum vulgare	Common barley
42	Horkelia californica	California horkelia
43	Horkelia californica var. frondosa	California horkelia
44	Horkelia cuneata	Wedge leaved horkelia
45	Horkelia cuneata var. sericea	Kellogg's horkelia
46	Hosackia crassifolia	Broad leaved lotus
47	Hosackia crassifolia var. crassifolia	Broad leaved lotus
48	Hosackia gracilis	Harlequin lotus
49	Hosackia stipularis	Stipulate lotus
0	Hosackia stipularis var. stipularis	Stipulate lotus
1	Hulsea heterochroma	Red rayed hulsea
2	Hydrocotyle ranunculoides	Marsh pennywort
3	Hydrophyllum occidentale	Western waterleaf
4	Hypericum anagalloides	Creeping St. John's wort
5	Hypericum calycinum	Aaron's beard
6	Hypericum concinnum	Gold wire
7	Hypericum perforatum	Klamathweed
8	Hypericum scouleri	Scouler's st john's wort
9	Hypochaeris glabra	Smooth cats ear
10	Hypochaeris radicata	Hairy cats ear
11	Idahoa scapigera	Oldstem idahoa
12	Ilex aquifolium	Holly
13	Ipomoea purpurea	Common morning glory
14	Iris douglasiana	Douglas iris
15	Iris fernaldii	Fernald's iris
16	Iris foetidissima	Stinking iris
17	Iris longipetala	Coast iris
18	Iris macrosiphon	Ground iris
19	Iris pseudacorus	Horticultural iris
20	Isocoma menziesii	White flowered goldenbush
21	Isocoma menziesii var. diabolica	Satan's goldenbush
22	Isocoma menziesii var. vernonioides	Green leaved dune goldenbush
23	Isoetes howellii	Quillwort
24	Isolepis carinata	Keeled bulrush
25	Iva axillaris	Povertyweed
26	Ivesia shockleyi	Sky mousetail
27	Ivesia shockleyi var. shockleyi	Shockley's ivesia
28	Jaumea carnosa	Marsh jaumea
29	Jensia yosemitana	Yosemite tarplant
30	Juglans hindsii	Northern california black walnut
31	Juglans regia	English walnut
32	Juncus acutus	Spiny rush
33	Juncus ambiguus	Saline toad rush
34	Juncus balticus	Wire rush
35	Juncus balticus ssp. ater	Baltic rush
36	Juncus bolanderi	Bolander's rush
37	Juncus bufonius	Common toad rush
38	Juncus bufonius var. bufonius	Toad rush
39	Juncus bufonius var. congestus	Clustered toad rush
40	Juncus bufonius var. occidentalis	Round fruited toad rush
41	Juncus effusus	Common bog rush
42	Juncus effusus ssp. pacificus	Pacific rush
43	Juncus hesperius	Coast or bog rush
44	Juncus mexicanus	Mexican rush
45	Juncus occidentalis	Slender juncus
46	Juncus patens	Rush
47	Juncus phaeocephalus	Brown headed rush
48	Juncus phaeocephalus var. paniculatus	Rush
49	Juncus tenuis	Slender rush
0	Juncus xiphioides	Iris leaved rush
1	Juniperus californica	California juniper
2	Juniperus communis	Common juniper
3	Keckiella breviflora	Gaping keckiella
4	Keckiella breviflora var. breviflora	Gaping penstemon
5	Keckiella corymbosa	Red beardtongue
6	Kickxia elatine	Sharp point fluellin
7	Kickxia spuria	Fluellin
8	Kniphofia uvaria	Redhot poker
9	Koeleria macrantha	June grass
10	Kopsiopsis strobilacea	California ground-cone
11	Krameria bicolor	White rhatany
12	Lactuca saligna	Willow lettuce
13	Lactuca sativa	Garden lettuce
14	Lactuca serriola	Prickly lettuce
15	Lactuca virosa	Poison wild lettuce
16	Laennecia coulteri	Coulter's horseweed
17	Lagophylla ramosissima	Common hareleaf
18	Lamarckia aurea	Goldentop
19	Lamium amplexicaule	Henbit
20	Lantana camara	Lantana
21	Lantana montevidensis	Trailing lantana
22	Lasthenia californica	Goldfields
23	Lasthenia californica ssp. californica	California goldfields
24	Lasthenia conjugens	Contra costa goldfields
25	Lasthenia glaberrima	Smooth goldfields
26	Lasthenia glabrata	Yellow rayed goldfields
27	Lasthenia glabrata ssp. glabrata	Yellow rayed goldfields
28	Lasthenia gracilis	Needle goldfields
29	Lasthenia maritima	Maritime goldfields
30	Lasthenia minor	Coastal goldfields
31	Lathyrus cicera	Red peavine
32	Lathyrus hirsutus	Caley pea
33	Lathyrus jepsonii	Tule pea
34	Lathyrus jepsonii var. californicus	California tule pea
35	Lathyrus jepsonii var. jepsonii	Delta tule pea
36	Lathyrus latifolius	Sweet pea
37	Lathyrus odoratus	Common sweet pea
38	Lathyrus tingitanus	Tangier pea
39	Lathyrus vestitus	Common pacific pea
40	Lathyrus vestitus var. vestitus	Hillside pea
41	Laurus nobilis	Sweet bay
42	Lavatera assurgentiflora	Malva rosa
43	Lavatera assurgentiflora ssp. assurgentiflora	Island mallow
44	Layia chrysanthemoides	Smooth tidy tips
45	Layia gaillardioides	Woodland layia
46	Layia hieracioides	Hawkweed layia
47	Layia platyglossa	Tidy tips
48	Legenere limosa	Legenere
49	Lemna minor	Smaller duckweed
0	Lemna minuta	Least duckweed
1	Leontodon saxatilis	Hawkbit
2	Lepechinia calycina	Pitcher sage
3	Lepidium appelianum	Hairy whitetop
4	Lepidium chalepense	Lens-podded hoary cress
5	Lepidium didymum	Lesser swine cress
6	Lepidium draba	Whitetop
7	Lepidium latifolium	Perennial pepperweed
8	Lepidium latipes	Dwarf pepper grass
9	Lepidium nitidum	Shining pepper grass
10	Lepidium oblongum	Veiny pepper grass
11	Lepidium oxycarpum	Sharp podded pepper grass
12	Lepidium perfoliatum	Klamath pepper grass
13	Lepidium strictum	Peppergrass
14	Lepidium virginicum	Wild pepper grass
15	Lepidospartum squamatum	Scalebroom
16	Leptosiphon acicularis	Bristly leptosiphon
17	Leptosiphon ambiguus	Serpentine leptosiphon
18	Leptosiphon androsaceus	False babystars
19	Leptosiphon bicolor	True babystars
20	Leptosiphon bolanderi	Bolander's linanthus
21	Leptosiphon ciliatus	Whiskerbrush
22	Leptosiphon filipes	Thread linanthus
23	Leptosiphon grandiflorus	Large flowered leptosiphon
24	Leptosiphon liniflorus	Narrowflower flaxflower
25	Leptosiphon parviflorus	Variable linanthus
26	Leptosiphon pygmaeus	Pygmy linanthus
27	Leptosiphon pygmaeus ssp. continentalis	Pygmy linanthus
28	Leptosiphon pygmaeus ssp. pygmaeus	Pygmy leptosiphon
29	Leptospermum laevigatum	Australian tea tree
30	Leptosyne californica	California coreopsis
31	Leptosyne douglasii	Douglas' coreopsis
32	Leptosyne hamiltonii	Mt. hamilton coreopsis
33	Leptosyne stillmanii	Stillman's coreopsis
34	Lessingia arachnoidea	Crystal springs lessingia
35	Lessingia hololeuca	Woolly headed lessingia
36	Lessingia micradenia	Little glandular lessingia
37	Lessingia micradenia var. glabrata	Smooth lessingia
38	Lessingia nemaclada	Thread stem lessingia
39	Lessingia pectinata	
40	Lessingia pectinata var. tenuipes	Sticky lessingia
41	Lessingia tenuis	Spring lessingia
42	Leucojum aestivum	Summer snowflake
43	Lewisia rediviva	Bitter root
44	Lewisia rediviva var. rediviva	Bitter root
45	Ligusticum apiifolium	Celery leaved lovage
46	Ligustrum lucidum	Glossy privet
47	Ligustrum sinense	Chinese privet
48	Ligustrum vulgare	European privet
49	Lilium pardalinum	California tiger lily
0	Lilium rubescens	Chaparral lily
1	Limnanthes douglasii	Common meadow foam
2	Limnanthes douglasii ssp. douglasii	Douglas' meadowfoam
3	Limnanthes douglasii ssp. nivea	Snow white meadowfoam
4	Limnanthes douglasii ssp. rosea	Rosy douglas' meadowfoam
5	Limonium californicum	Marsh rosemary
6	Limonium perezii	Canarian sea lavender
7	Limonium ramosissimum	Algerian sealavender
8	Limonium sinuatum	Statice
9	Limosella acaulis	Stemless mudwort
10	Limosella aquatica	Northern mudwort
11	Linanthus dianthiflorus	Fringed linanthus
12	Linanthus dichotomus	Evening snow
13	Linanthus dichotomus ssp. meridianus	Evening snow
14	Linaria maroccana	Moroccan toad flax
15	Linaria purpurea	Purple toad flax
16	Linum bienne	Flax
17	Linum grandiflorum	Flowering flax
18	Linum lewisii	Lewis' flax
19	Linum usitatissimum	Common flax
20	Liquidambar styraciflua	Sweetgum
21	Lithophragma affine	Common woodland star
22	Lithophragma bolanderi	Hillstar
23	Lithophragma heterophyllum	Woodland star
24	Lithophragma parviflorum	Pink woodland star
25	Lobularia maritima	Sweet alyssum
26	Logfia filaginoides	California cottonrose
27	Logfia gallica	Narrowleaf cottonrose
28	Lolium rigidum	Rigid italian rye grass
29	Lomatium californicum	Celery weed
30	Lomatium caruifolium	Caraway leaved lomatium
31	Lomatium caruifolium var. caruifolium	Caraway leaved lomatium
32	Lomatium dasycarpum	Lace parsnip
33	Lomatium dasycarpum ssp. dasycarpum	Woolly fruited lomatium
34	Lomatium macrocarpum	Large fruited lomatium
35	Lomatium nudicaule	Pestle lomatium
36	Lomatium observatorium	Mt. hamilton lomatium
37	Lomatium parvifolium	Small leaved lomatium
38	Lomatium utriculatum	Hog fennel
39	Lomatium vaginatum	Sheathed lomatium
40	Lonicera hispidula	Pink honeysuckle
41	Lonicera interrupta	Chaparral honeysuckle
42	Lonicera involucrata	Coast twinberry
43	Lonicera involucrata var. ledebourii	Coast twinberry
44	Lonicera japonica	Japanese honeysuckle
45	Lonicera subspicata	Southern honeysuckle
46	Lonicera subspicata var. denudata	Johnston's honeysuckle
47	Lotus corniculatus	Bird's foot trefoil
